reservation_date,created_at,id,reservation_time_id,restaurant_id,seat_type_id,user_id,status
2025.01.04,2025-03-10 05:56:04,1,7,56,1,1,COMPLETED
2025.30.04,2025-03-10 05:56:04,2,5,480,3,1,COMPLETED
2025.28.03,2025-03-10 05:56:04,3,10,258,1,1,CANCELED
2025.09.04,2025-03-10 05:56:04,4,2,604,1,1,COMPLETED
2025.22.04,2025-03-10 05:56:04,5,8,1028,1,1,COMPLETED
2025.22.04,2025-03-10 05:56:04,6,2,1175,3,2,COMPLETED
2025.03.03,2025-03-10 05:56:04,7,2,583,3,2,COMPLETED
2025.08.03,2025-03-10 05:56:04,8,1,326,2,2,COMPLETED
2025.11.04,2025-03-10 05:56:04,9,5,420,1,2,COMPLETED
2025.24.03,2025-03-10 05:56:04,10,1,821,2,2,COMPLETED
2025.31.03,2025-03-10 05:56:04,11,10,638,1,3,COMPLETED
2025.31.03,2025-03-10 05:56:04,12,3,248,2,4,COMPLETED
2025.08.03,2025-03-10 05:56:04,13,10,1653,2,4,COMPLETED
2025.21.04,2025-03-10 05:56:04,14,6,899,2,4,COMPLETED
2025.16.03,2025-03-10 05:56:04,15,2,292,3,4,COMPLETED
2025.19.03,2025-03-10 05:56:04,16,4,1,1,5,COMPLETED
2025.30.03,2025-03-10 05:56:04,17,8,507,2,5,COMPLETED
2025.26.03,2025-03-10 05:56:04,18,9,113,2,5,COMPLETED
2025.05.03,2025-03-10 05:56:04,19,9,1235,3,5,COMPLETED
2025.06.04,2025-03-10 05:56:04,20,9,577,3,5,CANCELED
2025.03.03,2025-03-10 05:56:04,21,6,21,2,6,COMPLETED
2025.14.03,2025-03-10 05:56:04,22,10,499,1,6,COMPLETED
2025.15.04,2025-03-10 05:56:04,23,11,1796,2,6,COMPLETED
2025.09.03,2025-03-10 05:56:04,24,3,1040,1,6,COMPLETED
2025.25.03,2025-03-10 05:56:04,25,5,418,1,7,CANCELED
2025.30.04,2025-03-10 05:56:04,26,10,1734,2,7,COMPLETED
2025.02.03,2025-03-10 05:56:04,27,11,2041,2,7,COMPLETED
2025.31.03,2025-03-10 05:56:04,28,10,2021,2,7,COMPLETED
2025.08.03,2025-03-10 05:56:04,29,5,271,3,7,COMPLETED
2025.24.04,2025-03-10 05:56:04,30,11,1626,2,8,COMPLETED
2025.21.04,2025-03-10 05:56:04,31,10,2166,3,8,COMPLETED
2025.30.04,2025-03-10 05:56:04,32,5,637,2,9,COMPLETED
2025.13.04,2025-03-10 05:56:04,33,4,1670,2,9,CANCELED
2025.25.03,2025-03-10 05:56:04,34,10,954,1,9,COMPLETED
2025.22.03,2025-03-10 05:56:04,35,8,1936,2,9,COMPLETED
2025.25.04,2025-03-10 05:56:04,36,7,501,1,10,COMPLETED
2025.22.03,2025-03-10 05:56:04,37,3,1444,1,10,COMPLETED
2025.06.04,2025-03-10 05:56:04,38,4,230,3,10,CANCELED
2025.15.03,2025-03-10 05:56:04,39,9,2176,3,10,COMPLETED
2025.02.03,2025-03-10 05:56:04,40,6,864,1,12,COMPLETED
2025.27.04,2025-03-10 05:56:04,41,3,468,3,12,COMPLETED
2025.23.04,2025-03-10 05:56:04,42,10,768,3,12,COMPLETED
2025.10.04,2025-03-10 05:56:04,43,2,1064,2,12,COMPLETED
